,BUILT_FORM,TOTAL_FLOOR_AREA,FLOOR_HEIGHT,GLAZED_AREA,NUMBER_HABITABLE_ROOMS,WINDOWS_DESCRIPTION,WALLS_DESCRIPTION,ROOF_DESCRIPTION
0,3,89.5,2.51,3,5.0,0,0,8
1,4,96.06,2.9,3,6.0,0,15,3
2,3,68.8,2.45,3,4.0,0,0,16
3,4,80.5,2.37,3,5.0,0,1,5
4,5,65.9,2.42,3,3.0,0,3,12
5,5,84.7,2.66,3,5.0,4,3,7
6,0,98.5,2.34,3,5.0,0,0,7
7,4,90.44,2.78,3,5.0,0,0,7
8,0,243.0,2.38,3,8.0,0,0,12
9,5,80.3,2.4,3,5.0,0,3,7
10,3,174.0,2.85,3,8.0,0,0,7
11,5,76.6,2.26,3,4.0,0,1,15
12,5,111.56,2.55,3,5.0,3,15,5
13,5,95.2,2.46,3,4.0,0,3,8
14,5,89.1,2.7,3,5.0,0,0,17
15,0,127.94,2.42,3,6.0,0,3,15
16,5,87.94,2.447,3,5.0,0,1,18
17,3,86.3,2.43,3,5.0,0,3,7
18,5,93.6,2.1,3,4.0,0,1,15
19,5,80.7,2.4,3,4.0,0,2,2
20,0,172.5,2.45,3,7.0,0,1,12
21,3,44.44,2.3,3,2.0,0,1,5
22,4,56.16,2.3,3,3.0,0,15,3
23,4,70.75,2.37,3,4.0,0,3,18
24,3,170.0,2.6,3,8.0,0,0,8
25,4,77.5,2.62,3,5.0,0,15,7
26,4,80.06,2.42,3,4.0,0,20,14
27,5,88.0,2.6,3,5.0,0,1,10
28,3,81.06,2.61,3,6.0,0,0,1
29,5,81.0,2.44,3,4.0,0,1,6
30,4,82.25,2.61,3,5.0,0,15,5
31,5,52.0,2.4,3,4.0,3,3,12
32,0,155.2,2.28,3,8.0,0,0,9
33,3,87.8,2.31,3,4.0,0,0,12
34,3,102.1,2.32,3,5.0,0,3,8
35,4,80.4,2.4,3,5.0,0,3,5
36,4,82.6,2.5,3,5.0,3,1,5
37,5,96.8,2.45,3,4.0,0,3,5
38,4,54.6,2.5,3,3.0,0,1,14
39,0,135.8,2.38,3,7.0,0,0,7
40,5,100.1,2.6,3,5.0,0,1,15
41,5,69.3,2.46,3,4.0,0,20,15
42,4,68.7,2.31,3,4.0,4,0,7
43,0,63.5,2.39,3,7.0,0,0,8
44,5,87.1,2.4,3,5.0,0,20,5
45,4,106.0,2.5,3,6.0,0,0,20
46,4,104.5,2.28,3,4.0,0,3,5
47,4,70.5,2.79,3,4.0,0,15,3
48,5,69.1,2.34,0,5.0,0,3,7
49,3,86.6,2.3,3,4.0,0,3,15
50,4,56.3,2.3,3,4.0,0,1,5
51,4,110.0,2.4,3,5.0,0,15,5
52,4,101.6,2.64,3,5.0,0,8,5
53,0,325.0,2.4,3,10.0,0,0,5
54,4,66.56,2.35,3,3.0,0,1,8
55,5,105.0,2.43,3,7.0,0,1,2
56,5,76.25,2.46,3,5.0,0,19,9
57,5,106.4,2.4,3,5.0,0,16,2
